date,北海道,青森,岩手,宮城,秋田,山形,福島,茨城,栃木,群馬,埼玉,千葉,東京,神奈川,新潟,富山,石川,福井,山梨,長野,岐阜,静岡,愛知,三重,滋賀,京都,大阪,兵庫,奈良,和歌山,鳥取,島根,岡山,広島,山口,徳島,香川,愛媛,高知,福岡,佐賀,長崎,熊本,大分,宮崎,鹿児島,沖縄,チャーター便,検疫職員,クルーズ船,伊客船
20210329,1,,,,,,,,,,,3,12,1,1,,,,,,1,,2,,,1,2,2,1,,,,,,,,,,,,1,,,,,,1,,,,
20210330,2,,,1,,,1,1,,,1,,10,3,,,,,,,,3,3,,,,4,1,,,,,,,,,1,,,1,,1,,,,,,,,,
20210331,3,,,,,1,,,,,,5,23,4,,1,,,,,1,,3,,1,,2,4,1,,,,,,,,,,,,,,,,,,,,,,
20210401,3,,,,,,1,,,,1,2,4,1,,,,,,,,,,,1,1,,3,,,,,,,,,,,,,,,,,,,,,,,
20210402,2,,,1,,,1,,,,2,3,2,1,,,,,,,1,,3,1,,,5,,,,,,,,,,,,,1,,,,,,,,,,,
20210403,,,,,,,1,,,,,1,,,,,,,,,,,2,,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,
20210404,,,,1,,,1,,,,1,1,,,,,,,,,1,,2,,,,3,1,,,,,,,,1,,,,,,,,,,,,,,,
20210405,,,,2,,,,,,,,2,3,1,,,,,,,1,,3,1,2,2,1,,,,,,,,,,,,,,,,,,,,1,,,,
20210406,6,,,1,,,,,,,5,3,6,1,,,1,,,1,1,,1,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
20210407,4,,,3,,,,,,2,2,1,4,3,,,,2,,,,1,2,,,,2,2,,,,,,,,1,,,,1,,,,,,,,,,,
20210408,4,,,2,,,,1,,,3,2,5,1,,,,,,,,1,1,,,,3,1,,,,,,,,1,,,,,,,,,,,,,,,
20210409,4,,,,,1,,,,,,1,4,2,,,1,,,,,,3,,1,1,2,5,1,,,,,,,1,,,,,,,,,,,,,,,
20210410,2,,,1,,,1,,,,1,2,5,3,,,,,,,,1,2,,,,7,2,,,,,,,,,,,,,,,,,,,,,,,
20210411,3,,,1,,2,,,,,,,,,,,,,,1,,,2,1,,,4,1,,,,,,,,,,,,2,,,,,,,,,,,
20210412,3,,,,,1,,,,,2,3,1,1,,,,,,1,,,,,,,4,,,1,,,,1,,,,1,,5,,,,,,,,,,,
20210413,3,,,1,3,1,,1,,,3,5,7,1,,,,,,3,,,1,1,,2,8,1,1,,,,,,,2,,,,,,,,,,,1,,,,
20210414,2,,1,,,,,,,,1,2,8,,,,,1,,,,,1,,,,7,9,1,,,,,,,,,,,,,,,,,,,,,,
20210415,5,,,,,2,,,,1,1,2,9,,,,,1,,2,,,2,,,,4,1,2,,,,,,,1,,,,2,,,,,,,,,,,
20210416,4,,,2,,1,,,,,4,2,8,,,,,,,1,,,,,,1,16,4,1,,,,,,,,,2,,,,,,,,,,,,,
20210417,3,,,,,1,,,,,2,,10,,,,,2,,2,,,4,,1,1,12,2,,,,,,,,,,,,1,,,,,,,,,,,
20210418,4,,,1,,1,,,,,,,1,1,,,,,,,,,,,,1,3,2,,,,,,,,1,,,,,,1,,,,,,,,,
20210419,4,,,3,,2,,1,,,5,1,,,,,1,,,1,,,1,1,1,,4,,,1,,,,,,1,1,1,,,,,1,,,,,,,,
20210420,4,,,2,,,1,,,,2,7,5,1,,,1,,,,,,1,,,,8,7,2,,,,1,,,1,,,,1,,,1,,,,,,,,
20210421,7,,,1,,1,,,,,,3,4,1,,,,,,1,,,1,,,,20,4,1,,,,1,1,,,,1,,,,,1,1,,,,,,,
20210422,5,,,1,,,1,,,,,2,8,2,,,,,,,,,1,,,2,8,8,1,,,,,1,,1,,,,,,,,1,,,,,,,
20210423,5,,,3,,,1,1,,,,1,5,3,,,,1,,,1,,2,1,,,15,8,2,2,,,1,,,2,,,,,,,,,,,3,,,,
20210424,6,1,,2,,,,,,1,3,1,3,4,,,,1,,4,,,1,1,,1,16,4,2,,,,,,,1,,1,,1,,,,,,,,,,,
20210425,5,1,,1,,2,,1,,,,1,4,,,,1,,,4,,,,,,,21,2,2,,,,,,,3,1,2,,,,,,,,,,,,,
20210426,6,,,,,,,1,1,,1,,,,,,,,,,1,,,,,,15,4,,2,,,,,,2,,,,2,,,,,,,,,,,
20210427,6,,,3,,,2,,,,1,2,3,2,4,,,,,4,,,5,2,,3,14,5,1,1,,,2,,,1,,1,,,,,,,,,1,,,,
20210428,5,,,3,,,,,,,5,2,1,2,,,2,,,2,,,3,2,,1,14,4,,1,,,,,,1,1,,,1,,,1,,,,,,,,
20210429,2,,,,,,,,,1,,2,9,,,,,,,,1,,1,,,,44,3,2,1,,,1,,1,3,,4,,1,,1,,1,,,,,,,
20210430,4,,,,,,,,,,,,2,2,3,,,,,,,,1,,,1,8,2,2,1,,,2,1,,1,,3,1,2,,,,1,,,2,,,,
20210501,1,,,3,,,1,1,,,,2,6,3,,,2,,,,,,2,1,,,41,13,1,,,,1,,,,,1,,2,,,1,,,,1,,,,
20210502,6,1,1,,,1,,1,,,,,1,1,,,,,,,,,2,5,,,16,12,,1,,,1,,2,1,,4,,4,,,1,,,,,,,,
20210503,4,,,,,,,,,,1,1,,,,,2,,,2,2,,3,,,,19,2,,4,,,2,,,3,1,,,3,,,,,,,,,1,,
20210504,5,,,,,1,1,,,,,1,1,1,,1,2,,,,3,1,2,,,1,20,4,1,,,,1,,,,,1,,,1,1,1,,,,,,,,
20210505,2,1,1,,,,,,,,,1,,2,,,1,,,,,1,3,1,2,1,25,13,1,,,,1,,,,,2,,,,,,2,,,,,,,
20210506,5,,,2,,1,1,,,,1,1,4,,,,1,,,,,,2,,1,2,28,4,3,,,,1,,,,,2,,3,,1,1,,1,,,,,,
20210507,4,,,1,,,1,,1,2,1,7,6,6,,1,1,,,2,1,1,3,1,3,,50,39,4,,,,3,,,1,,3,,4,,,1,,,,1,,,,
20210508,3,2,1,,,,,,,,1,5,6,2,,,4,,,,,,2,,,2,41,6,,1,,,4,1,,2,,1,,1,,1,,,,,,,,,
20210509,7,,1,2,,1,1,,1,,2,1,3,4,,,1,,,,,,5,,,,19,8,,,,,2,,2,1,,1,,3,,,,,,,,,,,
20210510,4,,1,,,,1,,,1,1,1,2,4,,,3,,,,,3,3,2,,1,15,19,2,,,,2,,1,,,2,,1,,1,,,,,1,,,,
20210511,5,,,,,,,,1,2,2,6,3,1,2,1,,,,,2,2,1,2,,,55,14,3,,,,1,,,1,,3,,1,1,1,,2,1,,,,,,
20210512,7,1,2,,,1,,,,1,2,,8,5,,,,1,,,2,1,3,2,1,1,50,7,1,,,,2,,,,,3,,2,,,1,,1,,1,,,,
20210513,6,,1,1,,,,1,,1,2,2,7,2,,,4,,,,,,2,,,1,33,22,1,1,,,3,1,1,2,,1,,4,,1,,1,,,,,,,
20210514,8,,,,,,1,1,,,,3,2,5,,,1,,,1,,,4,1,1,,33,8,3,,,,1,,1,,1,,,4,,1,,1,,,,,,,
20210515,2,,,,,,,,,3,4,2,11,,,,3,,,,1,,3,,,,42,7,1,,,,2,1,,1,,,,6,,2,1,1,,,1,,,,
20210516,5,,1,,,,1,,,1,,,,1,,,,,,2,,1,3,,,,15,7,1,,,,1,1,,1,,2,,1,,2,1,,,,,,,,
20210517,10,,,3,,,,,,2,4,,7,3,7,,1,,,,,,9,,3,,23,33,1,,,,2,,2,,,1,,4,1,2,3,,,,1,,,,
20210518,8,,1,2,2,,,1,,2,1,2,11,1,,,,,,1,2,,5,1,2,1,33,128,1,,,,1,,,2,,,,1,,,,2,,,4,,,,
20210519,12,,1,,,,2,1,,2,3,1,15,2,,1,1,,,,1,,5,1,,2,22,10,,1,,,2,2,2,,,,,4,,2,,2,,,,,,,
20210520,9,,,1,,,,,,1,1,1,13,4,,1,,,,,2,,5,1,,1,32,21,,,,,4,1,,,,1,,4,1,1,,,,,1,,,,
20210521,12,1,,1,,,,2,,1,3,4,13,4,,,,,,,1,1,8,2,,,22,19,1,1,,,3,,1,1,,2,,3,1,3,1,,,,1,,,,
20210522,5,,1,,1,,,1,,1,2,3,5,,,,,,,,1,,6,,1,,24,14,1,,,,3,2,1,1,,1,,6,,1,2,,,,,,,,
20210523,11,,,,,1,,,1,3,,,2,,,,,,,,,,6,,,1,14,9,2,2,,,4,,,1,,,,3,,,1,1,,,,,,,
20210524,15,,,,,,,1,,1,1,,,1,,,,,,,,1,4,2,,2,35,8,2,1,,,2,,1,,,,,6,,,1,,,1,,,,,
20210525,9,,,,,,3,,,2,,3,9,1,2,1,1,,,,3,1,10,,1,,27,16,2,,,,3,4,,,,1,,5,,1,,,,,,,,,
20210526,13,1,,,,1,2,1,,3,,4,5,6,,,2,,,,1,1,13,,3,1,27,17,2,1,,,2,2,2,,,,,2,,1,,2,,1,,,,,
20210527,11,,,1,,1,2,1,,1,2,3,11,1,,,,,,4,2,1,15,,,4,30,11,,1,,,3,1,,,,,,6,1,,3,2,,,,,,,
20210528,17,1,,,,,,,3,2,3,1,6,4,,,,,,3,2,,13,,,2,13,10,4,1,,,2,,,,,,,5,,,,3,,,,,,,
20210529,12,,,,,1,1,2,,1,2,,6,,,,1,,,,3,,6,1,,,31,9,1,,,,1,2,,,,,,8,,1,,2,,,,,,,
20210530,15,,1,,,,2,,,1,,,,,,,2,,,,2,,8,1,,,8,5,,1,,,,2,,,,,,1,,,,,,,,,,,
20210531,19,,1,,2,,1,2,,,,,1,2,,,1,,,,,1,6,1,,2,16,9,,,,,2,1,2,,,,,8,,1,,,,,2,,,,
20210601,16,,,,,,,1,,1,4,2,7,2,,1,1,,,1,2,1,12,1,1,2,21,11,,,,,1,3,2,,1,,,4,,1,1,,,,1,,,,
20210602,10,,,,,1,,1,,,4,2,13,10,3,,,,,,1,,13,,1,1,27,10,,1,,,,1,,,1,,,4,,1,3,3,1,,1,,,,
20210603,18,,,,,1,3,,,,2,5,16,6,,,2,,,1,1,,8,,,3,19,4,2,,,,2,4,1,1,,1,,4,1,1,2,2,,,1,,,,
20210604,7,,,,2,,2,1,,1,3,3,4,6,1,,,,,,,,8,,,1,22,5,1,,,,1,4,,,,1,1,7,1,,1,3,,,,,,,
20210605,16,,1,,,2,3,,,2,3,,8,1,,,,,,,1,1,7,,1,2,8,3,,,,,1,,,1,,,,2,,,1,,,,,,,,
20210606,12,,,,,,1,1,,2,1,1,5,1,,,1,,,,,,4,,,,5,6,,,,,1,2,2,,,,,1,,,3,,,1,,,,,
20210607,15,,,1,2,,,1,1,1,1,1,3,3,,,,,1,,2,,8,,,2,15,8,1,,,,2,1,1,,,,,3,1,,,,,,1,,,,
20210608,19,,,,,,,1,,1,4,1,10,5,,1,,,,2,1,2,7,,,2,25,9,,,,,1,,1,,,1,,2,,,,3,,1,,,,,
20210609,16,,,,,1,2,2,1,,2,,7,2,5,,1,,,,4,2,8,,1,1,27,4,,2,,,1,1,,,,,,3,1,,,,,,2,,,,
20210610,11,,,,,,,,,1,4,1,6,1,1,,,,,,,,9,1,,1,17,5,1,,,,4,4,,,,,,1,,,,,1,1,,,1,,
20210611,17,,,,1,,,,,1,2,,8,2,,,1,,,,1,,6,,,2,11,9,,,,,1,,,,,,,,,,,1,,,,,,,
20210612,15,,,,,,,,,,1,1,8,,,,,,,2,,,7,,,,12,1,,,,,,2,,,,,,2,,,1,,,,3,,,,
20210613,4,,,,,,,,,,2,,6,,,,1,,,,3,,2,,1,,6,,1,,,,,3,,,1,,,1,,,1,,,,,,,,
20210614,13,,,,1,,3,,,1,2,,3,,,,,,,,1,1,5,1,1,1,10,3,1,1,,,,4,2,,1,,1,,,,,,,,4,,,,
20210615,18,,,,,,,1,,,2,2,12,6,1,,,,,1,1,,6,,1,2,4,4,,,,,1,,,,,,1,3,,,1,,,,,,,,
20210616,8,1,,1,,,,2,,,2,,12,1,,,,,,,1,1,9,,1,1,19,5,,,,1,2,4,,,1,,,6,,1,,1,,,,,,,
20210617,4,,,,,,,,,,2,3,7,2,,,2,,,,1,,7,,1,1,4,2,,,,,,,,,,,,7,,,,,,,4,,,,
20210618,3,,,1,,,1,1,1,,1,1,2,4,,,,,,,,2,6,,,1,17,1,1,,,,,1,,,,,,3,1,,,,,,,,,,
20210619,6,,,,,,,,,,,1,4,,,,,,,1,,,6,,,,5,,1,,,,1,1,,,,,,,,,,1,,1,,,,,
20210620,2,,,,,1,,,,,,,1,,,,,,,,,,4,,,,3,1,1,,,,,1,1,,1,,,2,,,1,,,1,,,,,
20210621,4,,,,,,2,,,2,,,1,1,,,,,,,,,6,1,1,,13,,1,,,,,,1,,,,,,,,1,,,1,,,,,
20210622,12,,,,,,,1,,,1,,5,2,,,,,,,2,1,4,,,1,4,1,,1,,,,1,,,,,1,1,,,,,,2,4,,,,
20210623,11,,,1,,,,,,,1,,10,2,,,,,1,,,1,2,,1,2,15,2,1,,,,1,2,1,,,,,3,,,,1,,,,,,,
20210624,4,,,1,,,,,,1,1,1,3,1,,,1,,,,,1,3,,,2,11,3,1,,,,1,1,2,,,,,,,,,,,,4,,,,
20210625,4,,,,,,,,,,1,1,2,2,,,,,,,,,2,,,1,5,1,1,,,,,3,1,,,,,2,,,1,,,,4,,,,
20210626,5,,,1,,,,,,,,1,4,,,,,,,,1,,5,,,,7,3,,,,,,,,,,,,1,,,1,,,,,,,,
20210627,3,,,1,,,,1,,,,,1,1,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,
20210628,4,,,,,,,1,,,,,4,2,,,,,,,,,5,1,,1,14,2,,,,,,,,,,,1,1,,,,,,,2,,,,
20210629,5,,,,,,,,,,1,1,4,1,5,,,,,,,,1,,,,7,3,,,,,,1,,,,,,,,,,1,,,,,,,
20210630,5,,,,,,,,,,,1,3,1,,,,,,,1,,1,1,,1,3,19,2,,,,,,,,1,,,,,,,,,,2,,,,
20210701,1,,,,,,,1,,,1,,2,2,,,,1,,,,,2,,,2,6,1,,,,,,,,,,,,,,,1,,,,4,,,,
20210702,1,,,,,,,,,,,2,2,1,,,,,,,,1,7,,,1,3,,,,,,,,,,,,1,1,,,1,,,,4,,,,
20210703,2,,1,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,1,,,,,,,
20210704,2,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,
20210705,5,,,,,,,,,1,,,1,1,,,,,,2,,,3,,,,1,,,,,1,,1,,,,,1,1,,,,,,1,,,,,
20210706,1,,,,,,,1,,1,,2,1,3,,,,,,,,,2,,,,4,,1,,,,,,,,,,,,,,1,,,,5,,,,
20210707,,,,,,,,,,,2,1,3,3,,,,,,,,,2,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,
20210708,,,,1,,,,,,,1,2,2,1,,,,,,,,,1,1,,,3,,,,,,,,,,,,,,,,,,,,5,,,,
20210709,1,,,,,,,,,,1,,2,3,1,,,,,,,,2,,,1,2,,,,,,,,,,,,,2,,,,,,,5,,,,
20210710,,,,,,,,,,,1,1,5,1,,,,,,,,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,
20210711,,,,,,,,,,,1,1,3,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210712,,,,,,,,,,,,1,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210713,1,,,,,,,,,,2,,2,2,,,,,,1,,1,3,,,,3,,,,,,1,1,,,,,,1,,,,,,,,,,,
20210714,,,,,,,,,,,,,4,2,,,,,,,,,4,,,1,2,,,,,,,1,,,,,1,,,,,,,,5,,,,
20210715,2,,,,,,,,,,1,4,4,1,,,,,,,,,2,,,1,2,,,,,,,,,,,,1,,,,,,,,4,,,,
20210716,1,,,,,,,,,,1,1,1,1,,,,1,,,,,1,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
20210717,1,,,,,,,,1,,,2,2,5,,,,,,,,,1,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
20210718,,,,,,,,,,,,,,1,,,,,,,,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,
20210719,1,,,,,,,,,,1,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,2,,,1,,,,5,,,,
20210720,,,,,,,1,,1,1,2,3,2,1,,,,,,,,,1,,1,,3,4,,,,,,,,,,,,,,,,,,,,,,,
20210721,,,,,,,,,,,,,4,2,,,1,,,,,1,3,,,,4,,,,,,,,,,,,,,,,1,,,,4,,,,
20210722,1,,,,,,,,,,,,,1,,,,,,,,,1,,,,1,,1,,,,,,,,1,,,,,,,,,,,,,,
20210723,3,,,,,,,,,,,,1,,,,,,,,1,,,,1,,,,,,,,,1,,,,1,,,,,,,,,,,1,,
20210724,,,,,,,,,,,1,,,,,,,,,,,,1,,,,1,,,,,,,,,,,1,,,,,,,,,4,,,,
20210725,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,3,,,,
20210726,1,,,,,,,,,,,1,,2,,,,,,,,,2,1,1,,1,,,,,,,,,,,,,1,,,,,,,2,,,,
20210727,1,,,,,,,1,,,1,2,2,1,,,,,,,,1,,,,,,,,,,,,,,,,,,3,,,,,,,,,1,,
20210728,,,,,,,,,,,,,6,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210729,,,,,,,,,,,1,1,3,2,,,1,,,,,,1,,,,2,1,,,,,,,,,,,,,,,,,,,2,,,,
20210730,,,,,,,,,1,,,2,2,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
20210731,1,1,,,,,,1,,,1,,3,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210801,,,,,,,,1,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
20210802,1,,,,,,,,1,,2,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,
20210803,,,,,,,,,,,,,7,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,
20210804,,,,,,,,1,1,,,,1,4,,,,,,,,,1,,1,,2,1,,,1,,,,,,,,,1,,,,,,,,,,,
20210805,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,1,,,,
20210806,1,,,,1,,,,,,1,1,4,5,,,,,,,,,2,,,,2,1,,,,,,,,,,,,1,,,,,,,1,,,,
20210807,1,,,,,,,,,,1,,4,1,,,,,,,1,,1,,,,3,1,,,,,,1,,,,,,,,,,,,,,,,,
20210808,,,,,,,,1,1,,,,1,4,,,,,,,,,,,,,2,,,,,,,,,,,,,,1,,,,,,,,,,
20210809,,,,,,,,1,,,1,1,3,,,,1,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,1,1,,,,
20210810,1,,,,,,,,1,,2,,3,5,,,,,,,,,,,,,,1,1,,,,,,,,,,,2,,,,,,1,2,,,,
20210811,,,,,,,,,2,,1,2,2,2,,,,,,,,,3,,,,2,1,,,,,,,,,,,,4,1,,,,,,,,,,
20210812,,,,1,,,,,1,,,4,6,2,,,,,,,,1,,,,,4,1,,,,,,,,,,,1,2,,,,,,,1,,,,
20210813,,,,,,,,3,,,,6,7,3,,,,,,,,,,,1,,3,,,,,,,,,,,,,1,,,,,,1,,,,,
20210814,1,,1,1,,,,,1,,1,5,,2,,,1,,,,,,,2,,,,,,,,,,,,,,,,1,,,,,,,2,,,,
20210815,,,,,,,,1,,,1,2,3,,,,,,1,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210816,,,,,,,,,,,4,3,5,3,,,,,1,,1,1,,1,,,1,2,,,,,,,,,1,,,2,1,,,,,,1,,,,
20210817,3,,,,,,2,,2,1,,8,8,11,,,,,,,1,,1,,,,4,1,,,,,,,,,1,,1,2,,,,,,,1,,,,
20210818,,,,1,,,,,1,,,5,6,8,,,,,,,,,1,,,1,5,,,,,,,,,,,,,1,,,,1,,,,,,,
20210819,1,,,,,,,1,1,,2,5,4,4,,,1,,,,,1,,1,,,1,2,,,,,,,,,,,,2,,,,,1,,1,,,,
20210820,1,1,,,,,,1,1,,2,6,7,3,,,,,,,1,2,6,,,,1,,,1,,,,,,,,,,2,,,1,,,,,,,,
20210821,,,,1,,1,,1,,1,,6,6,9,,,,,,,1,,3,,,,2,,,,,,,,,,,1,,,,,1,,1,,,,,,
20210822,,,,,,,1,1,,1,1,2,8,3,,1,,,,,,,,2,,,2,,,,,,,,,,,,,,,,,,,2,,,,,
20210823,1,,,1,,,,,1,,1,4,5,2,,,,,,,1,,1,,,,8,2,1,,,,,,3,,,,,,,,,,,,1,,,,
20210824,1,,,,,,,,,,5,5,9,9,,,,,,,1,1,1,2,,1,5,1,,,,,,,,,,,,1,,,,,,,,,,,
20210825,,,,1,,,,2,,,2,9,11,9,,,2,,,,,,1,,,,1,2,,1,,,,,2,,,,,,,,,1,1,,,,,,
20210826,,,,,1,,,1,,,5,9,11,7,,,,,,,1,2,1,1,,,6,1,1,,,,,,,,,1,,1,,,,,,,3,,,,
20210827,1,,,2,,,,1,2,,5,9,18,2,,1,,,1,,,1,1,1,,1,2,1,,,,,,,,,,,,2,,,2,1,,,3,,,,
20210828,2,,,1,,,,,,1,1,7,19,3,,,,,,,2,,1,,,,2,1,1,1,,,,,,,,,,,,,,,,,,,,,
20210829,2,,1,,,,,2,,,1,6,14,2,,1,,,1,,2,1,,3,1,,2,,,1,,,,,,,,1,,1,,,1,1,2,,3,,,,
20210830,3,,,2,,,,1,,,,5,12,2,,,,,,,,3,2,3,,1,2,3,,1,,,,1,,,,,,3,,,1,,1,,,,,,
20210831,4,,,,1,,,,2,,4,11,15,11,1,1,,,,,,3,3,,,,3,,,,1,,1,,,,,,,4,,,,,,,,,,,
20210901,3,,,1,,,,5,,,4,11,7,9,,,,,,,2,1,6,3,,1,12,,,,,,,,1,,,,,1,,,,1,,3,,,,,
20210902,1,,,1,,1,1,2,1,,2,7,10,11,,,,,,,,7,2,1,,,8,1,1,,,,1,1,,,,1,,2,1,,,,,2,,,,,
20210903,2,,,,,,2,,,2,6,9,10,4,,,,,,,1,3,2,2,1,,6,2,1,,,,,4,1,1,,,,,,,,,,1,3,,,,
20210904,1,,,,,,1,1,,1,,6,15,4,,,,,,,1,,3,2,,,12,5,1,,,,1,,,,,,,2,,,1,,,1,2,,,,
20210905,,,1,,,1,,,,,3,4,10,2,,2,,,,,,1,,,,,3,,1,,,,2,,,,,,,,,,,,,1,,,,,
20210906,1,,,,,,1,,,1,2,3,16,2,1,,,,1,,1,1,2,,,1,2,,,,1,,,1,,,,,,,,,,1,,,2,,,,
20210907,3,,,,,,,2,,,4,10,16,8,,,,,,,,,1,2,,1,6,2,,,,,,,,,,,,2,,,2,,,1,2,,,,
20210908,,,,,3,,1,4,,1,5,12,17,7,,,,,,,1,2,4,4,,,9,7,1,1,,,,2,,,,,,1,,1,1,1,,2,2,,,,
20210909,,,,,,1,2,,,,7,15,19,10,1,,,,,1,,5,7,,,,8,3,,1,,,,,,,,,,4,,,,2,1,1,,,,,
20210910,,,,2,,1,,,,,8,7,15,6,1,,,,,,,,3,1,,1,14,4,,1,,,,,,,,,,1,1,,,,,1,1,,,,
20210911,1,,,2,,1,,,,1,6,4,17,11,,1,,,1,,,,3,2,,,1,,,,,,,,,,,,,1,,,,,1,,3,,,,
20210912,,,,,,,,2,,1,1,,21,3,,,,,1,,1,,2,2,,,1,1,,,,,1,,,,,,,2,,,,1,,1,,,,,
20210913,1,,,,,,,1,1,,8,3,12,2,,,,,,,,,4,,,1,4,5,2,,,,,,1,,,,,2,,1,,,1,,,,,,
20210914,1,,,,,,,,,,7,5,14,6,,1,,,1,,,3,3,,1,,4,2,,1,,,1,1,,,,,,2,,,,1,2,,,,,,
20210915,1,,,,,1,,1,1,,4,5,20,12,,2,,,,,,,5,1,,1,9,2,,,,,1,1,,,,,,1,,,,,1,1,3,,,,
20210916,1,,,1,,1,,1,,,2,6,24,5,,,,,,,1,,3,,,,12,1,,,,,,,,,,,,2,,,,,,1,2,,,,
20210917,,,,,,,,3,,2,7,3,25,4,,,,,,,,1,5,1,,1,5,,,,,,,,,,1,,,1,,,,,,1,4,,,,
20210918,,,1,4,,,,1,1,,1,2,20,7,,,,,,,,,6,1,,,9,2,,,,,,,,,1,,,1,,,,2,,,4,,,,
20210919,,,,,,1,1,2,,,1,6,16,,,,,,,,,,3,3,,,3,2,1,,,1,,,,,,,,,,,,,,1,,,,,
20210920,1,,,,,,,,1,1,3,,4,,,,,,,,,3,3,,1,,1,,,,,,,,,,,,,,,,,,,1,4,,,,
20210921,,,1,,,,,,2,1,7,3,3,2,,,,,,,1,3,2,3,,1,4,3,,,,,,1,1,,,,,5,,,1,,,,3,,,,
20210922,,1,,2,,,,,,,3,6,16,7,,,,,,,,,4,,,1,9,1,1,,,,,1,,,,,,1,,,,1,,,,,,,
20210923,,1,,,,,,,,,4,2,18,6,,,,,,,,1,4,1,,,9,,,,,,,,,,,,,1,,,1,1,,,,,,,
20210924,,,,1,,,,,,,4,1,15,2,,1,,,,,,,5,,,1,2,1,1,,,,,3,,,,,,2,,,,,1,1,4,,,,
20210925,,,,,,,,1,2,,,2,8,5,,,,,,,1,,4,,,,4,,,,,,,,,,,,,2,,,1,2,1,,,,,,
20210926,,,,,,,,1,,,2,2,11,,,1,,,,,,,1,,,1,1,,,,,,,,,,,,,1,,,,,,,,,,,
20210927,1,,,,,,,1,,1,4,,11,2,1,,,,,,1,,,1,,2,1,1,,1,,,,,,,,,,,,,,,,,,,,,
20210928,,,,1,,,,,1,,4,1,8,6,,,1,,,,2,1,4,,,2,8,2,1,,,,,,,,,,,1,,,1,,,1,5,,,,
20210929,,,,,,,,,,1,1,2,17,3,1,,,,,1,1,,2,2,1,4,10,1,1,,,,,,,,,,,,,,,,,,,,,,
20210930,,,,,,,,,1,,1,5,12,3,,,,1,,,,,2,,,5,3,1,,1,,,,,,,,,,2,,,,,,,5,,,,
20211001,,1,,,,,,,,,3,1,14,3,,,,,,,1,1,1,,,2,1,,,,,1,,,,,,,,,,,,,,,5,,,,
20211002,,,,,,,,,1,,1,1,13,2,,,,,,,,,1,1,,,4,,,,,,1,,,,,,,1,,1,,,,,5,,,,
20211003,,,,,,,,1,,,,1,7,4,,,,,,,,,1,,,,,,,,,,,1,,,1,,,1,,,,,,,,,,,
20211004,,,,,,,,,,,2,,6,2,,1,,,,,,1,1,,1,1,1,,,,,,,1,,,,,,,,,,1,,,6,,,,
20211005,1,,,,,,,,,,,2,5,5,,,,,,,,2,2,,1,1,6,1,,,,,,,1,1,,,,2,,,,2,,,4,,,,
20211006,,2,,,,,,,,1,2,1,10,,,,,,,,1,,2,,,1,4,,,,,,,1,,,,,,1,,,,,,,,,,,
20211007,1,,,,,,,,,,,1,19,4,1,,,,,,,,1,,,1,5,,,,,,,,,,1,,,,,,,,,,5,,,,
20211008,,,1,,,,,1,,,2,,18,5,,,,,,,,,,,,2,13,,,,,,,,,,,,,,,,,,,,4,,,,
20211009,,,,,1,,,,,,,2,9,2,,,,,,,,,2,,,2,,,,1,,,,,,,,,,,,,,,,,5,,,,
20211010,,,,,,,,,,,,,7,,,,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
20211011,,,,,,,,,,,,,6,,,,2,,,,,,2,,,,,2,,,,,,,1,,,1,,1,,1,,,,,4,,,,
20211012,,,,,,,1,,,1,3,3,10,1,,,1,,,,,,3,,,,2,1,,,,,,,,,,,,2,,,,,,,,,,,
20211013,,,,,,,,,,,1,,13,2,,,1,,,,,,1,,,2,8,,,,,,,,,,,,,,,,,,,,5,,,,
